Week,Model,Best params,Threshold,Accuracy,Precision,Recall,F1,AUC,CV Accuracy,CV Precision,CV Recall,CV F1,CV AUC
week2,pipeline_5_catboost.pkl,"{""depth"": 4, ""iterations"": 300, ""l2_leaf_reg"": 7, ""learning_rate"": 0.05}",0.38179298807953077,0.6830802270286854,0.61311255314388,0.8904777380565486,0.7262125629472568,0.7816809954533239,0.7003909418966666,0.6605023490984708,0.7517867060364476,0.7031656444514217,0.7726801017005759
week2,pipeline_7_xgboost.pkl,"{""classifier__colsample_bytree"": 0.8, ""classifier__learning_rate"": 0.03, ""classifier__max_depth"": 3, ""classifier__n_estimators"": 500, ""classifier__subsample"": 0.8}",0.3263694643974304,0.6516336861481823,0.5837489609310058,0.9129021774455639,0.7121308150589428,0.7624598315896258,0.6825954646895775,0.6487384535971733,0.7145756837811849,0.680056334311757,0.7505168833592534
week2,pipeline_2_gbm.pkl,"{""classifier__learning_rate"": 0.03, ""classifier__max_depth"": 4, ""classifier__n_estimators"": 150, ""classifier__subsample"": 0.8}",0.3558490824201081,0.6632919159380273,0.5946758265349935,0.9002274943126422,0.7162249515190692,0.7608435115966959,0.6825188231724836,0.6549832467764455,0.6925582035382655,0.6731490688596863,0.752266154995881
week2,pipeline_4_rf_model-weighted_balance.pkl,"{""classifier__max_depth"": 10, ""classifier__min_samples_leaf"": 4, ""classifier__min_samples_split"": 2, ""classifier__n_estimators"": 250}",0.40353196919098344,0.6655928823439178,0.5981185736162765,0.8885277868053298,0.7149581589958159,0.7589684349988869,0.6792204447956126,0.6376626555769419,0.7427692706723533,0.6861409506214812,0.7514448610214078
week2,pipeline_1_rf_calibrated.pkl,"{""classifier__estimator__max_depth"": 8, ""classifier__estimator__min_samples_leaf"": 4, ""classifier__estimator__min_samples_split"": 2, ""classifier__estimator__n_estimators"": 200}",0.3336697615721766,0.6579229943242829,0.5896675841626086,0.905102372440689,0.7141025641025641,0.7589645637999085,0.6806395638187369,0.6538540816388526,0.6878458674979826,0.6703367369851234,0.7511811927942896
week2,pipeline_6_knn.pkl,"{""classifier__n_neighbors"": 31, ""classifier__p"": 1, ""classifier__weights"": ""uniform""}",0.3225806451612903,0.645651173492867,0.5803477896501152,0.9002274943126422,0.7057324840764331,0.7459301424204661,0.673390782744946,0.648593133957771,0.6726517907423579,0.6603890885527167,0.7382725806560124
week2,pipeline_3_logreg_weighted_balanced.pkl,"{""classifier__C"": 0.01, ""classifier__solver"": ""lbfgs""}",0.3545816283974444,0.6289308176100629,0.5686560934891486,0.8856028599285017,0.6925911805820307,0.7414623067020651,0.6730458584113784,0.6653604288200127,0.6184598767658361,0.6410368665513438,0.7328256880933995
week4,pipeline_5_catboost.pkl,"{""depth"": 4, ""iterations"": 300, ""l2_leaf_reg"": 7, ""learning_rate"": 0.05}",0.43190057989174524,0.7068568798895536,0.6421257922964407,0.8560285992850178,0.7338069368992896,0.7986574776362723,0.7127404809064797,0.6692219954064029,0.7742119181285062,0.7178793919807233,0.7910265706788554
week4,pipeline_2_gbm.pkl,"{""classifier__learning_rate"": 0.03, ""classifier__max_depth"": 4, ""classifier__n_estimators"": 150, ""classifier__subsample"": 0.8}",0.4263921820798439,0.6904433195275349,0.627867664815262,0.8449788755281118,0.7204211692989748,0.7755474583501478,0.6917234256912814,0.6589676736417808,0.7192887328125092,0.6877724691373007,0.7686430245137528
week4,pipeline_7_xgboost.pkl,"{""classifier__colsample_bytree"": 0.8, ""classifier__learning_rate"": 0.03, ""classifier__max_depth"": 3, ""classifier__n_estimators"": 500, ""classifier__subsample"": 0.8}",0.4005212187767029,0.6793986807792606,0.6144215163459309,0.8612284692882678,0.7171853856562923,0.7736516094651382,0.6919535443946021,0.6549976724877896,0.7340750579136875,0.6922835947125948,0.7658243809554035
